source;share/jackal_helper/hook/cmake_prefix_path.ps1
source;share/jackal_helper/hook/cmake_prefix_path.dsv
source;share/jackal_helper/hook/cmake_prefix_path.sh
source;share/jackal_helper/hook/pythonpath.ps1
source;share/jackal_helper/hook/pythonpath.dsv
source;share/jackal_helper/hook/pythonpath.sh
source;share/jackal_helper/local_setup.bash
source;share/jackal_helper/local_setup.dsv
source;share/jackal_helper/local_setup.ps1
source;share/jackal_helper/local_setup.sh
source;share/jackal_helper/local_setup.zsh
